INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('1', '380') 
 INTO PSE1.WarenkorbVALUES ('2', '327') 
 INTO PSE1.WarenkorbVALUES ('3', '660') 
 INTO PSE1.WarenkorbVALUES ('4', '178') 
 INTO PSE1.WarenkorbVALUES ('5', '104') 
 INTO PSE1.WarenkorbVALUES ('6', '277') 
 INTO PSE1.WarenkorbVALUES ('7', '364') 
 INTO PSE1.WarenkorbVALUES ('8', '747') 
 INTO PSE1.WarenkorbVALUES ('9', '635') 
 INTO PSE1.WarenkorbVALUES ('10', '594') 
 INTO PSE1.WarenkorbVALUES ('11', '140') 
 INTO PSE1.WarenkorbVALUES ('12', '657') 
 INTO PSE1.WarenkorbVALUES ('13', '945') 
 INTO PSE1.WarenkorbVALUES ('14', '226') 
 INTO PSE1.WarenkorbVALUES ('15', '390') 
 INTO PSE1.WarenkorbVALUES ('16', '832') 
 INTO PSE1.WarenkorbVALUES ('17', '243') 
 INTO PSE1.WarenkorbVALUES ('18', '546') 
 INTO PSE1.WarenkorbVALUES ('19', '943') 
 INTO PSE1.WarenkorbVALUES ('20', '912') 
 INTO PSE1.WarenkorbVALUES ('21', '867') 
 INTO PSE1.WarenkorbVALUES ('22', '241') 
 INTO PSE1.WarenkorbVALUES ('23', '580') 
 INTO PSE1.WarenkorbVALUES ('24', '643') 
 INTO PSE1.WarenkorbVALUES ('25', '796') 
 INTO PSE1.WarenkorbVALUES ('26', '342') 
 INTO PSE1.WarenkorbVALUES ('27', '618') 
 INTO PSE1.WarenkorbVALUES ('28', '309') 
 INTO PSE1.WarenkorbVALUES ('29', '530') 
 INTO PSE1.WarenkorbVALUES ('30', '240') 
 INTO PSE1.WarenkorbVALUES ('31', '948') 
 INTO PSE1.WarenkorbVALUES ('32', '883') 
 INTO PSE1.WarenkorbVALUES ('33', '361') 
 INTO PSE1.WarenkorbVALUES ('34', '450') 
 INTO PSE1.WarenkorbVALUES ('35', '812') 
 INTO PSE1.WarenkorbVALUES ('36', '240') 
 INTO PSE1.WarenkorbVALUES ('37', '601') 
 INTO PSE1.WarenkorbVALUES ('38', '296') 
 INTO PSE1.WarenkorbVALUES ('39', '256') 
 INTO PSE1.WarenkorbVALUES ('40', '375') 
 INTO PSE1.WarenkorbVALUES ('41', '227') 
 INTO PSE1.WarenkorbVALUES ('42', '360') 
 INTO PSE1.WarenkorbVALUES ('43', '942') 
 INTO PSE1.WarenkorbVALUES ('44', '102') 
 INTO PSE1.WarenkorbVALUES ('45', '919') 
 INTO PSE1.WarenkorbVALUES ('46', '768') 
 INTO PSE1.WarenkorbVALUES ('47', '205') 
 INTO PSE1.WarenkorbVALUES ('48', '413') 
 INTO PSE1.WarenkorbVALUES ('49', '305') 
 INTO PSE1.WarenkorbVALUES ('50', '280') 
 INTO PSE1.WarenkorbVALUES ('51', '718') 
 INTO PSE1.WarenkorbVALUES ('52', '78') 
 INTO PSE1.WarenkorbVALUES ('53', '314') 
 INTO PSE1.WarenkorbVALUES ('54', '7') 
 INTO PSE1.WarenkorbVALUES ('55', '650') 
 INTO PSE1.WarenkorbVALUES ('56', '704') 
 INTO PSE1.WarenkorbVALUES ('57', '297') 
 INTO PSE1.WarenkorbVALUES ('58', '62') 
 INTO PSE1.WarenkorbVALUES ('59', '909') 
 INTO PSE1.WarenkorbVALUES ('60', '401') 
 INTO PSE1.WarenkorbVALUES ('61', '132') 
 INTO PSE1.WarenkorbVALUES ('62', '224') 
 INTO PSE1.WarenkorbVALUES ('63', '776') 
 INTO PSE1.WarenkorbVALUES ('64', '403') 
 INTO PSE1.WarenkorbVALUES ('65', '217') 
 INTO PSE1.WarenkorbVALUES ('66', '953') 
 INTO PSE1.WarenkorbVALUES ('67', '445') 
 INTO PSE1.WarenkorbVALUES ('68', '784') 
 INTO PSE1.WarenkorbVALUES ('69', '511') 
 INTO PSE1.WarenkorbVALUES ('70', '447') 
 INTO PSE1.WarenkorbVALUES ('71', '693') 
 INTO PSE1.WarenkorbVALUES ('72', '88') 
 INTO PSE1.WarenkorbVALUES ('73', '255') 
 INTO PSE1.WarenkorbVALUES ('74', '175') 
 INTO PSE1.WarenkorbVALUES ('75', '16') 
 INTO PSE1.WarenkorbVALUES ('76', '587') 
 INTO PSE1.WarenkorbVALUES ('77', '266') 
 INTO PSE1.WarenkorbVALUES ('78', '766') 
 INTO PSE1.WarenkorbVALUES ('79', '286') 
 INTO PSE1.WarenkorbVALUES ('80', '908') 
 INTO PSE1.WarenkorbVALUES ('81', '115') 
 INTO PSE1.WarenkorbVALUES ('82', '321') 
 INTO PSE1.WarenkorbVALUES ('83', '721') 
 INTO PSE1.WarenkorbVALUES ('84', '770') 
 INTO PSE1.WarenkorbVALUES ('85', '923') 
 INTO PSE1.WarenkorbVALUES ('86', '787') 
 INTO PSE1.WarenkorbVALUES ('87', '90') 
 INTO PSE1.WarenkorbVALUES ('88', '464') 
 INTO PSE1.WarenkorbVALUES ('89', '950') 
 INTO PSE1.WarenkorbVALUES ('90', '369') 
 INTO PSE1.WarenkorbVALUES ('91', '573') 
 INTO PSE1.WarenkorbVALUES ('92', '433') 
 INTO PSE1.WarenkorbVALUES ('93', '714') 
 INTO PSE1.WarenkorbVALUES ('94', '878') 
